============== Resource: Michael Jordan ==============
Label: Michael Jordan,		Frequency: 2386
Label: Michael Bradley,		Frequency: 4
Label: NBA All-Defensive Team,		Frequency: 4
Label: Prince,		Frequency: 4
Label: Stanley Cup Finals,		Frequency: 4
Label: sports,		Frequency: 4
Label: Frank Johnson,		Frequency: 4
Label: Kenny Walker,		Frequency: 4
Label: Deron Williams,		Frequency: 4
Label: Syracuse,		Frequency: 4
Label: rebound,		Frequency: 4
Label: Brooklyn Nets,		Frequency: 4
Label: 1995–96 season,		Frequency: 4
Label: all-star game,		Frequency: 4
Label: Philadelphia Phillies,		Frequency: 4
Label: John Elway,		Frequency: 4
Label: 1970,		Frequency: 4
Label: 1975,		Frequency: 4
Label: 1976,		Frequency: 4
Label: 1980,		Frequency: 4
Label: 1987,		Frequency: 4
Label: NBA Finals MVP Award,		Frequency: 4
Label: San Francisco Giants,		Frequency: 4
Label: Gerald Green,		Frequency: 4
Label: Rashard Lewis,		Frequency: 4
Label: Jerrod Mustaf,		Frequency: 3
Label: The Omni,		Frequency: 3
Label: pitcher,		Frequency: 3
Label: Midwest League,		Frequency: 3
Label: NBA Championships,		Frequency: 3
Label: USA Basketball,		Frequency: 3
Label: NBA Live,		Frequency: 3
Label: J.R. Reid,		Frequency: 3
Label: Georgetown Hoyas,		Frequency: 3
Label: Notre Dame,		Frequency: 3
Label: Sam Cassell,		Frequency: 3
Label: Lyndon B. Johnson,		Frequency: 3
Label: Kevin Bacon,		Frequency: 3
Label: James Harden,		Frequency: 3
Label: Tyler Zeller,		Frequency: 3
Label: NBA on NBC,		Frequency: 3
Label: James R. Jordan, Sr.,		Frequency: 3
Label: Jim Loscutoff,		Frequency: 3
Label: NBA Coach of the Year Award,		Frequency: 3
Label: Larry Miller,		Frequency: 3
Label: 1984–85,		Frequency: 3
Label: Vlade Divac,		Frequency: 3
Label: Joseph Forte,		Frequency: 3
Label: Hall of Famers,		Frequency: 3
Label: Tommy Lee Jones,		Frequency: 3
Label: Heavy D,		Frequency: 3
Label: 20th Century Fox,		Frequency: 3
Label: Judy Garland,		Frequency: 3
Label: Allan Houston,		Frequency: 3
Label: Pacers–Pistons brawl,		Frequency: 3
Label: John Wall,		Frequency: 3
Label: Corey Fisher,		Frequency: 3
Label: Chris Gatling,		Frequency: 3
Label: ProStars,		Frequency: 3
Label: Taj Gibson,		Frequency: 3
Label: Bedford–Stuyvesant,		Frequency: 3
Label: Britney Spears,		Frequency: 3
Label: Magic,		Frequency: 3
Label: bridge,		Frequency: 3
Label: Pennsylvania,		Frequency: 3
Label: Andrew Lang,		Frequency: 3
Label: HBO,		Frequency: 3
Label: National Basketball League (Australia),		Frequency: 3
Label: Demi Moore,		Frequency: 3
Label: Daequan Cook,		Frequency: 3
Label: points,		Frequency: 3
Label: Duke Blue Devils,		Frequency: 3
Label: President,		Frequency: 3
Label: Texas Rangers,		Frequency: 3
Label: Detroit Red Wings,		Frequency: 3
Label: CC Sabathia,		Frequency: 3
Label: James Jordan,		Frequency: 3
Label: Donald Duck,		Frequency: 3
Label: Danny Ferry,		Frequency: 3
Label: Johnny Kerr,		Frequency: 3
Label: steal,		Frequency: 3
Label: 1992–93 NBA season,		Frequency: 3
Label: Josh Smith,		Frequency: 3
Label: Bo Knows,		Frequency: 3
Label: Eric Montross,		Frequency: 3
Label: K.C. Jones,		Frequency: 3
Label: 1986 NBA Draft,		Frequency: 3
Label: 1988-89 season,		Frequency: 3
Label: Marcus Jordan,		Frequency: 3
Label: Bryon Russell,		Frequency: 3
Label: 1992–93,		Frequency: 3
Label: Charlotte, North Carolina,		Frequency: 3
Label: Winter Universiade,		Frequency: 3
Label: Jerry Lucas,		Frequency: 3
Label: 1992 Eastern Conference First Round,		Frequency: 3
Label: 2000–01,		Frequency: 3
Label: Ron Howard,		Frequency: 3
Label: Brett Favre,		Frequency: 3
Label: high school basketball,		Frequency: 3
Label: defending champion,		Frequency: 3
Label: Supreme Court of the United States,		Frequency: 3
Label: Sean Elliott,		Frequency: 3
Label: Kingdome,		Frequency: 3
Label: Caldwell Jones,		Frequency: 3
Label: Louis Farrakhan,		Frequency: 3
Label: Gene Simmons,		Frequency: 3
Label: Donald Dell,		Frequency: 3
Label: Rodney McCray,		Frequency: 3
Label: National Basketball Players Association,		Frequency: 3
Label: 1986 NBA Finals,		Frequency: 3
Label: The Real Slim Shady,		Frequency: 3
Label: 1991 NBA Finals,		Frequency: 3
Label: Mitchell Wiggins,		Frequency: 3
Label: two years later,		Frequency: 3
Label: Richard Petty,		Frequency: 3
Label: Tennessee Williams,		Frequency: 3
Label: Durham,		Frequency: 3
Label: Carl Lewis,		Frequency: 3
Label: Europe,		Frequency: 3
Label: Tom Cruise,		Frequency: 3
Label: Shareef Abdur-Rahim,		Frequency: 3
Label: Xavier McDaniel,		Frequency: 3
Label: R. Kelly,		Frequency: 3
Label: Anthony Mason,		Frequency: 3
Label: Animaniacs,		Frequency: 3
Label: Stanford University,		Frequency: 3
Label: Frank Ramsey,		Frequency: 3
Label: Neil Funk,		Frequency: 3
Label: Summer Universiade,		Frequency: 3
Label: Peja Stojaković,		Frequency: 3
Label: Florida Marlins,		Frequency: 3
Label: Jiangsu Dragons,		Frequency: 3
Label: Eva Longoria,		Frequency: 3
Label: 2007–08 season,		Frequency: 3
Label: Cartoon Network,		Frequency: 3
Label: Mike Schmidt,		Frequency: 3
Label: Jimmy Rollins,		Frequency: 3
Label: Elton John,		Frequency: 3
Label: Kenyon Martin,		Frequency: 3
Label: Barcelona,		Frequency: 3
Label: NBA scoring champion,		Frequency: 3
Label: Nate McMillan,		Frequency: 3
Label: Perth Wildcats,		Frequency: 3
Label: ABA-NBA merger,		Frequency: 3
Label: CEO,		Frequency: 3
Label: Terry Porter,		Frequency: 3
Label: Kiki Vandeweghe,		Frequency: 3
Label: American Idol,		Frequency: 3
Label: London,		Frequency: 3
Label: NBA TV,		Frequency: 3
Label: TD Garden,		Frequency: 3
Label: WGN,		Frequency: 3
Label: Walter Davis,		Frequency: 3
Label: 2000 Summer Olympics,		Frequency: 3
Label: Matt Doherty,		Frequency: 3
Label: three-peat,		Frequency: 3
Label: Vernon Maxwell,		Frequency: 3
Label: Nevada,		Frequency: 3
Label: Joe Pytka,		Frequency: 3
Label: Warner Brothers,		Frequency: 3
Label: Wieden+Kennedy,		Frequency: 3
Label: child support,		Frequency: 3
Label: Penn State,		Frequency: 3
Label: Bruce W. Smith,		Frequency: 3
Label: Mark McGwire,		Frequency: 3
Label: Eric Clapton,		Frequency: 3
Label: WNBA Finals,		Frequency: 3
Label: Olympics,		Frequency: 3
Label: The Arsenio Hall Show,		Frequency: 3
Label: Jim Thorpe,		Frequency: 3
Label: George W. Bush,		Frequency: 3
Label: famous winning shot,		Frequency: 3
Label: Roy Williams,		Frequency: 3
Label: The Simpsons,		Frequency: 3
Label: Rolando Blackman,		Frequency: 3
Label: Rookie Challenge,		Frequency: 3
Label: Sports Illustrated Sportsman of the Year,		Frequency: 3
Label: Joe Torre,		Frequency: 3
Label: 1998 NBA Playoffs,		Frequency: 3
Label: Scott Skiles,		Frequency: 3
Label: Warner Bros.,		Frequency: 3
Label: Byron Scott,		Frequency: 3
Label: Game 7,		Frequency: 3
Label: Game 6,		Frequency: 3
Label: Damon Stoudamire,		Frequency: 3
Label: Andy Griffith,		Frequency: 3
Label: Michael Douglas,		Frequency: 3
Label: Southern Conference,		Frequency: 3
Label: Šarūnas Marčiulionis,		Frequency: 3
Label: Quinn Buckner,		Frequency: 3
Label: UCLA,		Frequency: 3
Label: ratings,		Frequency: 3
Label: Game 6 of the 1998 NBA Finals,		Frequency: 3
Label: US$,		Frequency: 3
Label: USC,		Frequency: 3
Label: Stephen Jackson,		Frequency: 3
Label: triangle offense,		Frequency: 3
Label: winning percentage,		Frequency: 3
Label: A. C. Green,		Frequency: 3
Label: 1996 Summer Olympics,		Frequency: 3
Label: Kris Kross,		Frequency: 3
Label: rap,		Frequency: 3
Label: 1961–62 season,		Frequency: 3
Label: Caron Butler,		Frequency: 3
Label: television,		Frequency: 3
Label: television ratings,		Frequency: 3
Label: Newark, New Jersey,		Frequency: 3
Label: Chicago, Illinois,		Frequency: 3
Label: Bill Bradley,		Frequency: 3
Label: Will Smith,		Frequency: 3
Label: Los Angeles, California,		Frequency: 3
Label: Southeast Division,		Frequency: 3
Label: North Carolina State University,		Frequency: 3
Label: documentary,		Frequency: 3
Label: Three-Point Shootout,		Frequency: 3
Label: U.S.,		Frequency: 3
Label: Arnold Schwarzenegger,		Frequency: 3
Label: NBA All-Star Weekend Skills Challenge,		Frequency: 3
Label: DeMar DeRozan,		Frequency: 3
Label: 2007 NBA All-Star Game,		Frequency: 3
Label: Eddie Johnson,		Frequency: 3
Label: Dan Marino,		Frequency: 3
Label: McDonald's All-American,		Frequency: 3
Label: Lee Mayberry,		Frequency: 3
Label: Jalen Rose,		Frequency: 3
Label: John Tesh,		Frequency: 3
Label: coach,		Frequency: 3
Label: Baltimore Ravens,		Frequency: 3
Label: Nelson Mandela,		Frequency: 3
Label: James Edwards,		Frequency: 3
Label: Bruce Bowen,		Frequency: 3
Label: Metta World Peace,		Frequency: 3
Label: Summer Olympics,		Frequency: 3
Label: Nicole Kidman,		Frequency: 3
Label: Montreal Canadiens,		Frequency: 3
Label: Mel Gibson,		Frequency: 3
Label: 1976-77 season,		Frequency: 3
Label: Tyrone "Muggsy" Bogues,		Frequency: 3
Label: Orlando Cepeda,		Frequency: 3
Label: West Virginia,		Frequency: 3
Label: Eminem,		Frequency: 3
Label: The Sporting News,		Frequency: 3
Label: Deion Sanders,		Frequency: 3
Label: Reggie Theus,		Frequency: 3
Label: Janet Jackson,		Frequency: 3
Label: Western Conference Final,		Frequency: 3
Label: Jeff Malone,		Frequency: 3
Label: Michael Finley,		Frequency: 3
Label: New Orleans Saints,		Frequency: 3
Label: spring training,		Frequency: 3
Label: Paul Wellstone,		Frequency: 3
Label: Chauncey Billups,		Frequency: 3
Label: Muggsy Bogues,		Frequency: 3
Label: Roy Tarpley,		Frequency: 3
Label: Jamaica,		Frequency: 3
Label: Negele Knight,		Frequency: 3
Label: track and field,		Frequency: 3
Label: Southern League,		Frequency: 3
Label: Micheal Ray Richardson,		Frequency: 3
Label: Dawson's Creek,		Frequency: 3
Label: first Stanley Cup in 54 years,		Frequency: 3
Label: Real Madrid,		Frequency: 3
Label: China,		Frequency: 3
Label: Earvin "Magic" Johnson,		Frequency: 3
Label: expansion draft,		Frequency: 3
Label: 1982–83 season,		Frequency: 3
Label: Charlie Scott,		Frequency: 3
Label: 2009,		Frequency: 3
Label: 2010,		Frequency: 3
Label: Chattanooga,		Frequency: 3
Label: Blazers,		Frequency: 3
Label: Jordan Rules,		Frequency: 3
Label: Akeem Olajuwon,		Frequency: 3
Label: 2001 NBA Draft,		Frequency: 3
Label: Gail Goodrich,		Frequency: 3
Label: Don Chaney,		Frequency: 3
Label: University of New Mexico,		Frequency: 3
Label: inaugural season,		Frequency: 3
Label: Dan Aykroyd,		Frequency: 3
Label: University of Central Florida,		Frequency: 3
Label: Raymond Felton,		Frequency: 3
Label: jump shot,		Frequency: 3
Label: the Finals,		Frequency: 3
Label: 1986–87,		Frequency: 3
Label: Tim Perry,		Frequency: 3
Label: Gregg Popovich,		Frequency: 3
Label: Yale University,		Frequency: 3
Label: Lola Bunny,		Frequency: 3
Label: Manu Ginobili,		Frequency: 3
Label: John Salmons,		Frequency: 3
Label: Rex Chapman,		Frequency: 3
Label: shoe,		Frequency: 3
Label: Tex Winter,		Frequency: 3
Label: Vinnie Johnson,		Frequency: 3
Label: music video,		Frequency: 3
Label: National League,		Frequency: 3
Label: AIDS,		Frequency: 3
Label: 1995-96 NBA season,		Frequency: 3
Label: Žydrūnas Ilgauskas,		Frequency: 3
Label: Baseball,		Frequency: 3
Label: Woody Allen,		Frequency: 3
Label: All-NBA Team,		Frequency: 3
Label: 2002–03 season,		Frequency: 3
Label: Dennis Johnson,		Frequency: 3
Label: 1994–95,		Frequency: 3
Label: Dale Earnhardt,		Frequency: 3
Label: Baseball Writers Association of America,		Frequency: 3
Label: 1997–98 season,		Frequency: 3
Label: Take Me Out to the Ball Game,		Frequency: 3
Label: Satch Sanders,		Frequency: 3
Label: computer,		Frequency: 3
Label: expansion team,		Frequency: 3
Label: Super NES,		Frequency: 3
Label: Southern Methodist University,		Frequency: 3
Label: three-pointer,		Frequency: 3
Label: Antoine Carr,		Frequency: 3
Label: Mariah Carey,		Frequency: 3
Label: Kelly Tripucka,		Frequency: 3
Label: Patrick Stewart,		Frequency: 3
Label: University of Kentucky,		Frequency: 3
Label: Terry Cummings,		Frequency: 3
Label: George Mikan,		Frequency: 3
Label: Univision,		Frequency: 3
Label: Monica Seles,		Frequency: 3
Label: Time,		Frequency: 3
Label: 100,		Frequency: 3
Label: food poisoning,		Frequency: 3
Label: play-by-play,		Frequency: 3
Label: Eddie Murphy,		Frequency: 3
Label: Rick Pitino,		Frequency: 3
Label: Stephon Marbury,		Frequency: 3
Label: Ron Artest,		Frequency: 3
Label: rebounding,		Frequency: 3
Label: Eddy Curry,		Frequency: 3
Label: Teenage Mutant Ninja Turtles,		Frequency: 3
Label: Red Auerbach,		Frequency: 3
Label: Rudy Gay,		Frequency: 3
Label: comedy film,		Frequency: 3
Label: family,		Frequency: 3
Label: Hal Douglas,		Frequency: 3
Label: P.J. Brown,		Frequency: 3
Label: Pervis Ellison,		Frequency: 3
Label: PlayStation,		Frequency: 3
Label: Jim Brown,		Frequency: 3
Label: Jason Kapono,		Frequency: 3
Label: MLS,		Frequency: 3
Label: 1997 McDonald's Championship,		Frequency: 3
Label: 1989 Eastern Conference First Round,		Frequency: 3
Label: 1996–97 NBA season,		Frequency: 3
Label: Steven Spielberg,		Frequency: 3
Label: 1988 NBA Draft,		Frequency: 3
Label: We Belong Together,		Frequency: 3
Label: Lance Armstrong,		Frequency: 3
Label: Tom Owens,		Frequency: 3
Label: Lute Olson,		Frequency: 3
Label: Norm Sloan,		Frequency: 3
Label: Arizona Fall League,		Frequency: 3
Label: Richard Hamilton,		Frequency: 3
Label: Mike Keenan,		Frequency: 3
Label: Original Six,		Frequency: 3
Label: Reggie Jackson,		Frequency: 3
Label: Michael Schumacher,		Frequency: 3
Label: Michael Jordan (footballer),		Frequency: 3
Label: New York Islanders,		Frequency: 3
Label: 1971,		Frequency: 3
Label: 1977,		Frequency: 3
Label: 1986,		Frequency: 3
Label: James E. Sullivan Award,		Frequency: 3
Label: Lumberton, North Carolina,		Frequency: 3
Label: Billy Owens,		Frequency: 3
Label: The Sylvester and Tweety Mysteries,		Frequency: 3
Label: Oklahoma City,		Frequency: 3
Label: fadeaway,		Frequency: 3
Label: Bill Wirtz,		Frequency: 3
Label: Pro Football Hall of Fame,		Frequency: 3
Label: B. J. Armstrong,		Frequency: 3
Label: Bob Kerrey,		Frequency: 3
Label: triple double,		Frequency: 3
Label: Chinese,		Frequency: 3
Label: 1966,		Frequency: 3
Label: 1962,		Frequency: 3
Label: South Park,		Frequency: 2
Label: New Comiskey Park,		Frequency: 2
Label: Brewers–Cubs rivalry,		Frequency: 2
Label: Richard J. Daley,		Frequency: 2
Label: V,		Frequency: 2
Label: Jayson Williams,		Frequency: 2
Label: Del Harris,		Frequency: 2
Label: Jo Jo English,		Frequency: 2
Label: Southeastern Conference,		Frequency: 2
Label: Inglewood High School,		Frequency: 2
Label: Patrick Roy,		Frequency: 2
Label: Jadakiss,		Frequency: 2
Label: rock,		Frequency: 2
Label: Super Bowl XLIV,		Frequency: 2
Label: Greek national basketball team,		Frequency: 2
Label: Evander Holyfield,		Frequency: 2
Label: volleyball,		Frequency: 2
Label: 2006–07 NBA season,		Frequency: 2
Label: George Lynch,		Frequency: 2
Label: blocked shots,		Frequency: 2
Label: Michael Hawkins,		Frequency: 2
Label: New England Patriots,		Frequency: 2
Label: Connecticut,		Frequency: 2
Label: Charley Steiner,		Frequency: 2
Label: He Got Game,		Frequency: 2
Label: Derek Harper,		Frequency: 2
Label: chess,		Frequency: 2
Label: John Smoltz,		Frequency: 2
Label: Jackie Robinson,		Frequency: 2
Label: 1998-99 season,		Frequency: 2
Label: arena,		Frequency: 2
Label: 1998-99 NBA season,		Frequency: 2
Label: Kevin Frazier,		Frequency: 2
Label: boxing,		Frequency: 2
Label: the All-Star Weekend,		Frequency: 2
Label: 1998–99,		Frequency: 2
Label: Christmas Day,		Frequency: 2
Label: LaGuardia High School of Performing Arts,		Frequency: 2
Label: Mikhail Prokhorov,		Frequency: 2
Label: 9/11,		Frequency: 2
Label: NBA 2K11,		Frequency: 2
Label: NBA 2K12,		Frequency: 2
Label: executives,		Frequency: 2
Label: Team USA,		Frequency: 2
Label: Lily Allen,		Frequency: 2
Label: Sociology,		Frequency: 2
Label: dance,		Frequency: 2
Label: 1990 NBA Finals,		Frequency: 2
Label: Amsterdam,		Frequency: 2
Label: funk,		Frequency: 2
Label: Cathy Downs,		Frequency: 2
Label: Jim Durham,		Frequency: 2
Label: Dreamcast,		Frequency: 2
Label: Gulf Coast League,		Frequency: 2
Label: Celtic Pride,		Frequency: 2
Label: Taz-Mania,		Frequency: 2
Label: Howard Stern,		Frequency: 2
Label: Tom Verducci,		Frequency: 2
Label: Colorado Rockies,		Frequency: 2
Label: HIV,		Frequency: 2
Label: University of Illinois,		Frequency: 2
Label: Zach Randolph,		Frequency: 2
Label: Washington Nationals,		Frequency: 2
Label: Callum Keith Rennie,		Frequency: 2
Label: Taiwan,		Frequency: 2
Label: Nielsen ratings,		Frequency: 2
Label: Trent Tucker,		Frequency: 2
Label: The Best American Sports Writing anthologies,		Frequency: 2
Label: Vince Lombardi,		Frequency: 2
Label: Suns,		Frequency: 2
Label: FIBA Hall of Fame,		Frequency: 2
Label: Eastern Daylight Time,		Frequency: 2
Label: 1974–75 season,		Frequency: 2
Label: Croatia,		Frequency: 2
Label: 1989-90 NBA season,		Frequency: 2
Label: Indianapolis,		Frequency: 2
Label: Denver Broncos,		Frequency: 2
Label: child poverty,		Frequency: 2
Label: three-point field goal,		Frequency: 2
Label: Chicago Tribune,		Frequency: 2
Label: Ai (singer),		Frequency: 2
Label: Yomiuri Giants,		Frequency: 2
Label: Public Enemy,		Frequency: 2
Label: Los Angeles Sparks,		Frequency: 2
Label: Commodore 64,		Frequency: 2
Label: sports agent,		Frequency: 2
Label: subculture,		Frequency: 2
Label: New York Giants,		Frequency: 2
Label: standing ovation,		Frequency: 2
Label: Soviet Union,		Frequency: 2
Label: soft drink,		Frequency: 2
Label: minimum wage,		Frequency: 2
Label: Larry David,		Frequency: 2
Label: Time Warner,		Frequency: 2
Label: 3D,		Frequency: 2
Label: Tom Brokaw,		Frequency: 2
Label: Fox News Channel,		Frequency: 2
Label: Donte Greene,		Frequency: 2
Label: Adam Silver,		Frequency: 2
Label: Lionel Messi,		Frequency: 2
Label: Minneapolis,		Frequency: 2
Label: WWE,		Frequency: 2
Label: Athens,		Frequency: 2
Label: Kings,		Frequency: 2
Label: Pittsburgh Penguins,		Frequency: 2
Label: Nintendo Entertainment System,		Frequency: 2
Label: Game Boy Color,		Frequency: 2
Label: Olden Polynice,		Frequency: 2
Label: 1984 draft,		Frequency: 2
Label: Davis Cup,		Frequency: 2
Label: Pacific,		Frequency: 2
Label: Fat Joe,		Frequency: 2
Label: New York Knickerbockers,		Frequency: 2
Label: line score,		Frequency: 2
Label: Los Angeles Daily News,		Frequency: 2
Label: Secretary of Labor,		Frequency: 2
Label: best-of-seven format,		Frequency: 2
Label: Detroit Tigers,		Frequency: 2
Label: Fox,		Frequency: 2
Label: New York Mets,		Frequency: 2
Label: Tommy Amaker,		Frequency: 2
Label: 2004 NBA Finals,		Frequency: 2
Label: New York Times,		Frequency: 2
Label: Joe DiMaggio,		Frequency: 2
Label: buzzer beater,		Frequency: 2
Label: GQ,		Frequency: 2
Label: Box Office Bunny,		Frequency: 2
Label: Tom Hanks,		Frequency: 2
Label: outfielder,		Frequency: 2
Label: Midwest Division,		Frequency: 2
Label: 2008 NBA Finals,		Frequency: 2
Label: Žarko Paspalj,		Frequency: 2
Label: Charles Jones,		Frequency: 2
Label: In Living Color,		Frequency: 2
Label: Donyell Marshall,		Frequency: 2
Label: Wilmette, Illinois,		Frequency: 2
Label: United States Congressman,		Frequency: 2
Label: Dick Vitale,		Frequency: 2
Label: Black20,		Frequency: 2
Label: 2008 NBA All-Star Game,		Frequency: 2
Label: San Antonio, Texas,		Frequency: 2
Label: Birmingham, Alabama,		Frequency: 2
Label: Sesame Street,		Frequency: 2
Label: Scott Burrell,		Frequency: 2
Label: IGN,		Frequency: 2
Label: South Korea,		Frequency: 2
Label: PC,		Frequency: 2
Label: GM Place,		Frequency: 2
Label: Roger Federer,		Frequency: 2
Label: Kansas City Kings,		Frequency: 2
Label: IV,		Frequency: 2
